story_slug,file_name,aspect_ratio,x_start_pct,y_start_pct,width_pct,height_pct,alt_text,reason,score,similar_to
birds,DSC_4099_Original.jpeg,,14.5,0,71,100,Close-up bird portrait front view,"Cropped to a square 1:1 to center the subject symmetrically. The bird’s face (or body) is directly in the middle, giving a striking, formal portrait feel. This crop removes any side distractions and uses the symmetry to draw attention to the bird’s features, creating a strong visual impact.",9,DSC02202.jpeg; IMG_20180305_081151_Original.jpeg
birds,DSC_4577_Original.jpeg,,7.8,0,89.1,100,Bird perched under golden light,"Cropped to 4:3, shaving off a small strip on the left and a touch on the right. This removes a bit of dead space on the edges (especially a blank area on the left) and recenters the composition. The bird remains roughly on a rule-of-thirds intersection, with the warm background light evenly filling the frame.",8,DSC_4580_Original.jpeg; DSC_4581_Original.jpeg
birds,DSC_4580_Original.jpeg,,15,0,83.4,100,Bird on branch with space to right,"Cropped to 5:4, primarily cutting from the left side. This places the bird toward the left of the frame and leaves more open space on the right, which is the direction the bird is facing. The tighter frame heightens focus on the bird while maintaining a balanced negative space, resulting in an appealing, off-center composition.",8,DSC_4577_Original.jpeg; DSC_4581_Original.jpeg
birds,DSC_4581_Original.jpeg,,0,0,100,100,Bird perched in green environment,"No cropping needed, retaining the 3:2 frame. The subject is naturally well-placed and the surrounding greenery forms a pleasing balance. Keeping the full image preserves all leading lines and context, showcasing the bird amid its habitat without distraction.",7,DSC_4577_Original.jpeg; DSC_4580_Original.jpeg
birds,_DSC4692_Original.jpeg,,0,0,89,100,"Bird perching on branch, blurred backdrop","Cropped to 4:3 to tighten the horizontal field. This removes some extra space on the right, placing the bird slightly off-center to the left. The result is a more intimate composition that draws the eye to the bird while still showing the soft background.",8,_DSC4686_Original.jpeg; _DSC4697_Original.jpeg; _DSC4707_Original.jpeg; _DSC4713_Original.jpeg; _DSC4716_Original.jpeg
birds,_DSC4697_Original.jpeg,,14.5,0,71,100,Bird looking forward with clear background,"Cropped to 1:1 (square) to emphasize the single subject in a balanced way. Centering the bird in a square frame gives a portrait feel, eliminating any distracting side elements. The composition feels tight and focused, ideal for a close-up impact.",8,_DSC4686_Original.jpeg; _DSC4692_Original.jpeg; _DSC4707_Original.jpeg; _DSC4713_Original.jpeg; _DSC4716_Original.jpeg
birds,_DSC4707_Original.jpeg,,0,0,100,100,Bird perched in natural habitat,"Left at 3:2 with minimal adjustment, as the scene was well-composed originally. The bird is nicely balanced with its surroundings, and keeping the full frame maintains the context of habitat and leading lines from branches.",7,_DSC4686_Original.jpeg; _DSC4692_Original.jpeg; _DSC4697_Original.jpeg; _DSC4713_Original.jpeg; _DSC4716_Original.jpeg
birds,_DSC4713_Original.jpeg,,0,0,89,100,Wild bird on branch with bokeh background,"Cropped to 4:3 to remove a bit of empty space on the right side. This places the bird slightly off-center, following the rule of thirds, which enhances visual interest. The adjustment maintains the soft bokeh background while improving focus on the bird.",8,_DSC4686_Original.jpeg; _DSC4692_Original.jpeg; _DSC4697_Original.jpeg; _DSC4707_Original.jpeg; _DSC4716_Original.jpeg
birds,_DSC4716_Original.jpeg,,0,0,100,100,Bird perched among branches,Retained at 3:2 since the composition was already effective. The bird and surrounding branches fill the frame in a balanced way. Keeping the full frame ensures the natural framing and symmetry of the scene are preserved.,7,_DSC4686_Original.jpeg; _DSC4692_Original.jpeg; _DSC4697_Original.jpeg; _DSC4707_Original.jpeg; _DSC4713_Original.jpeg
birds,_DSC6440_Original.jpeg,,0,0,83.4,100,"Bird on left branch, dark background","Cropped to 5:4, trimming much of the empty space on the right. The bird remains on the left side of the frame, which accentuates the negative space it’s looking or moving into. This tighter crop heightens the focus on the bird and the contrast against the dark, blurred background.",8,_DSC6487_Original.jpeg; _DSC6496_Original.jpeg
birds,_DSC6487_Original.jpeg,,0,0,100,100,Small bird amid green foliage,No crop needed (3:2 kept) as the image is already well-framed. The bird sits naturally within a vibrant green surrounding. Keeping the full frame preserves the balanced distribution of foliage around the bird.,7,_DSC6440_Original.jpeg; _DSC6496_Original.jpeg
birds,_DSC6496_Original.jpeg,,8.6,0,89,100,"Bird perched, looking into open space","Cropped to 4:3 to cut down some excess background on the right. The bird is positioned towards the left, allowing ample looking space on the right. This adjustment enhances the composition by following the rule of thirds, with the bird well-separated from the backdrop.",8,_DSC6440_Original.jpeg; _DSC6487_Original.jpeg
birds,_DSC9420.jpeg,,1.6,0,96.9,100,Bird spreading wings over water,"Slight crop to 5:4 to refine framing. Minor slivers of the edges were removed to eliminate distractions, resulting in a tighter focus. The bird remains centered against its background (possibly water or sky), which creates a clean, balanced composition.",8,_DSC9422_Original.jpeg
birds,_DSC9422_Original.jpeg,,0,0,100,100,Wild bird captured in action,"Kept at 3:2 since the original framing works well. The bird is prominently featured with sufficient space around it. This preserves the dynamic feel of the shot, capturing the action without cropping out any vital context.",8,_DSC9420.jpeg
birds,_DSC9680.jpeg,,0,19,100,74.9,Bird on horizon with expansive sky,"Cropped to an ultra-wide 2:1 panorama, trimming empty sky above and a bit of foreground below. This dramatic wide crop emphasizes the horizontal sweep of the scene, with the bird positioned toward the lower center. The result is a cinematic composition that highlights the bird against an expansive background.",9,_DSC3867-2_Original.jpeg
